"","date","total_cases_scc","new_cases_scc","new_cases_7davg","new_cases_smc","total_cases_smc","new_cases","total_cases","new_cases_mov7"
"1",2020-01-27,1,1,NA,0,0,1,1,1
"2",2020-01-28,2,1,NA,0,0,1,2,1
"3",2020-01-29,3,1,NA,0,0,1,3,1
"4",2020-01-30,4,1,NA,0,0,1,4,1
"5",2020-01-31,6,2,NA,0,0,2,6,1.2
"6",2020-02-01,6,0,NA,0,0,0,6,1
"7",2020-02-02,6,0,0.857142857,0,0,0,6,0.857142857142857
"8",2020-02-03,6,0,0.714285714,0,0,0,6,0.714285714285714
"9",2020-02-04,6,0,0.571428571,0,0,0,6,0.571428571428571
"10",2020-02-05,6,0,0.428571429,0,0,0,6,0.428571428571429
"11",2020-02-06,6,0,0.285714286,0,0,0,6,0.285714285714286
"12",2020-02-07,6,0,0,0,0,0,6,0
"13",2020-02-08,6,0,0,0,0,0,6,0
"14",2020-02-09,6,0,0,0,0,0,6,0
"15",2020-02-10,6,0,0,0,0,0,6,0
"16",2020-02-11,6,0,0,0,0,0,6,0
"17",2020-02-12,6,0,0,0,0,0,6,0
"18",2020-02-13,6,0,0,0,0,0,6,0
"19",2020-02-14,6,0,0,0,0,0,6,0
"20",2020-02-15,6,0,0,0,0,0,6,0
"21",2020-02-16,6,0,0,0,0,0,6,0
"22",2020-02-17,7,1,0.142857143,0,0,1,7,0.142857142857143
"23",2020-02-18,7,0,0.142857143,0,0,0,7,0.142857142857143
"24",2020-02-19,7,0,0.142857143,0,0,0,7,0.142857142857143
"25",2020-02-20,8,1,0.285714286,23,23,24,31,3.57142857142857
"26",2020-02-21,8,0,0.285714286,2,25,2,33,3.85714285714286
"27",2020-02-22,8,0,0.285714286,0,25,0,33,3.85714285714286
"28",2020-02-23,8,0,0.285714286,2,27,2,35,4.14285714285714
"29",2020-02-24,8,0,0.142857143,3,30,3,38,4.42857142857143
"30",2020-02-25,8,0,0.142857143,4,34,4,42,5
"31",2020-02-26,10,2,0.428571429,1,35,3,45,5.42857142857143
"32",2020-02-27,10,0,0.285714286,2,37,2,47,2.28571428571429
"33",2020-02-28,12,2,0.571428571,4,41,6,53,2.85714285714286
"34",2020-02-29,16,4,1.142857143,5,46,9,62,4.14285714285714
"35",2020-03-01,16,0,1.142857143,8,54,8,70,5
"36",2020-03-02,21,5,1.857142857,8,62,13,83,6.42857142857143
"37",2020-03-03,23,2,2.142857143,9,71,11,94,7.42857142857143
"38",2020-03-04,28,5,2.571428571,7,78,12,106,8.71428571428571
"39",2020-03-05,35,7,3.571428571,4,82,11,117,10
"40",2020-03-06,45,10,4.714285714,14,96,24,141,12.5714285714286
"41",2020-03-07,53,8,5.285714286,8,104,16,157,13.5714285714286
"42",2020-03-08,57,4,5.857142857,10,114,14,171,14.4285714285714
"43",2020-03-09,74,17,7.571428571,14,128,31,202,17
"44",2020-03-10,89,15,9.428571429,13,141,28,230,19.4285714285714
"45",2020-03-11,115,26,12.42857143,14,155,40,270,23.4285714285714
"46",2020-03-12,138,23,14.71428571,16,171,39,309,27.4285714285714
"47",2020-03-13,186,48,20.14285714,33,204,81,390,35.5714285714286
"48",2020-03-14,229,43,25.14285714,19,223,62,452,42.1428571428571
"49",2020-03-15,261,32,29.14285714,25,248,57,509,48.2857142857143
"50",2020-03-16,298,37,32,33,281,70,579,53.8571428571429
"51",2020-03-17,349,51,37.14285714,36,317,87,666,62.2857142857143
"52",2020-03-18,391,42,39.42857143,26,343,68,734,66.2857142857143
"53",2020-03-19,434,43,42.28571429,21,364,64,798,69.8571428571429
"54",2020-03-20,497,63,44.42857143,33,397,96,894,72
"55",2020-03-21,533,36,43.42857143,30,427,66,960,72.5714285714286
"56",2020-03-22,575,42,44.85714286,37,464,79,1039,75.7142857142857
"57",2020-03-23,653,78,50.71428571,29,493,107,1146,81
"58",2020-03-24,723,70,53.42857143,38,531,108,1254,84
"59",2020-03-25,802,79,58.71428571,38,569,117,1371,91
"60",2020-03-26,875,73,63,37,606,110,1481,97.5714285714286
"61",2020-03-27,941,66,63.42857143,34,640,100,1581,98.1428571428571
"62",2020-03-28,981,40,64,27,667,67,1648,98.2857142857143
"63",2020-03-29,1006,25,61.57142857,19,686,44,1692,93.2857142857143
"64",2020-03-30,1080,74,61,25,711,99,1791,92.1428571428571
"65",2020-03-31,1132,52,58.42857143,24,735,76,1867,87.5714285714286
"66",2020-04-01,1182,50,54.28571429,18,753,68,1935,80.5714285714286
"67",2020-04-02,1234,52,51.28571429,18,771,70,2005,74.8571428571429
"68",2020-04-03,1277,43,48,20,791,63,2068,69.5714285714286
"69",2020-04-04,1309,32,46.85714286,16,807,48,2116,66.8571428571429
"70",2020-04-05,1351,42,49.28571429,12,819,54,2170,68.2857142857143
"71",2020-04-06,1404,53,46.28571429,21,840,74,2244,64.7142857142857
"72",2020-04-07,1445,41,44.71428571,20,860,61,2305,62.5714285714286
"73",2020-04-08,1515,70,47.57142857,19,879,89,2394,65.5714285714286
"74",2020-04-09,1583,68,49.85714286,13,892,81,2475,67.1428571428571
"75",2020-04-10,1664,81,55.28571429,16,908,97,2572,72
"76",2020-04-11,1705,41,56.57142857,15,923,56,2628,73.1428571428571
"77",2020-04-12,1729,24,54,11,934,35,2663,70.4285714285714
"78",2020-04-13,1769,40,52.14285714,26,960,66,2729,69.2857142857143
"79",2020-04-14,1813,44,52.57142857,40,1000,84,2813,72.5714285714286
"80",2020-04-15,1844,31,47,36,1036,67,2880,69.4285714285714
"81",2020-04-16,1870,26,41,48,1084,74,2954,68.4285714285714
"82",2020-04-17,1910,40,35.14285714,28,1112,68,3022,64.2857142857143
"83",2020-04-18,1925,15,31.42857143,16,1128,31,3053,60.7142857142857
"84",2020-04-19,1939,14,30,21,1149,35,3088,60.7142857142857
"85",2020-04-20,1964,25,27.85714286,38,1187,63,3151,60.2857142857143
"86",2020-04-21,1990,26,25.28571429,23,1210,49,3200,55.2857142857143
"87",2020-04-22,2039,49,27.85714286,43,1253,92,3292,58.8571428571429
"88",2020-04-23,2059,20,27,22,1275,42,3334,54.2857142857143
"89",2020-04-24,2088,29,25.42857143,38,1313,67,3401,54.1428571428571
"90",2020-04-25,2102,14,25.28571429,20,1333,34,3435,54.5714285714286
"91",2020-04-26,2113,11,24.85714286,18,1351,29,3464,53.7142857142857
"92",2020-04-27,2137,24,24.71428571,26,1377,50,3514,51.8571428571429
"93",2020-04-28,2158,21,24,21,1398,42,3556,50.8571428571429
"94",2020-04-29,2186,28,21,13,1411,41,3597,43.5714285714286
"95",2020-04-30,2197,11,19.71428571,27,1438,38,3635,43
"96",2020-05-01,2219,22,18.71428571,30,1468,52,3687,40.8571428571429
"97",2020-05-02,2231,12,18.42857143,17,1485,29,3716,40.1428571428571
"98",2020-05-03,2239,8,18,16,1501,24,3740,39.4285714285714
"99",2020-05-04,2258,19,17.28571429,28,1529,47,3787,39
"100",2020-05-05,2271,13,16.14285714,22,1551,35,3822,38
"101",2020-05-06,2298,27,16,29,1580,56,3878,40.1428571428571
"102",2020-05-07,2311,13,16.28571429,26,1606,39,3917,40.2857142857143
"103",2020-05-08,2335,24,16.57142857,23,1629,47,3964,39.5714285714286
"104",2020-05-09,2346,11,16.42857143,16,1645,27,3991,39.2857142857143
"105",2020-05-10,2349,3,15.71428571,19,1664,22,4013,39
"106",2020-05-11,2369,20,15.85714286,23,1687,43,4056,38.4285714285714
"107",2020-05-12,2384,15,16.14285714,29,1716,44,4100,39.7142857142857
"108",2020-05-13,2404,20,15.14285714,28,1744,48,4148,38.5714285714286
"109",2020-05-14,2428,24,16.71428571,34,1778,58,4206,41.2857142857143
"110",2020-05-15,2443,15,15.42857143,55,1833,70,4276,44.5714285714286
"111",2020-05-16,2458,15,16,23,1856,38,4314,46.1428571428571
"112",2020-05-17,2465,7,16.57142857,17,1873,24,4338,46.4285714285714
"113",2020-05-18,2504,39,19.28571429,41,1914,80,4418,51.7142857142857
"114",2020-05-19,2548,44,23.42857143,39,1953,83,4501,57.2857142857143
"115",2020-05-20,2584,36,25.71428571,42,1995,78,4579,61.5714285714286
"116",2020-05-21,2605,21,25.28571429,70,2065,91,4670,66.2857142857143
"117",2020-05-22,2631,26,26.85714286,35,2100,61,4731,65
"118",2020-05-23,2648,17,27.14285714,19,2119,36,4767,64.7142857142857
"119",2020-05-24,2650,2,26.42857143,29,2148,31,4798,65.7142857142857
"120",2020-05-25,2657,7,21.85714286,34,2182,41,4839,60.1428571428571
"121",2020-05-26,2687,30,19.85714286,39,2221,69,4908,58.1428571428571
"122",2020-05-27,2726,39,20.28571429,38,2259,77,4985,58
"123",2020-05-28,2749,23,20.57142857,41,2300,64,5049,54.1428571428571
"124",2020-05-29,2793,44,23.14285714,31,2331,75,5124,56.1428571428571
"125",2020-05-30,2809,16,23,20,2351,36,5160,56.1428571428571
"126",2020-05-31,2819,10,24.14285714,25,2376,35,5195,56.7142857142857
"127",2020-06-01,2853,34,28,52,2428,86,5281,63.1428571428571
"128",2020-06-02,2878,25,27.28571429,46,2474,71,5352,63.4285714285714
"129",2020-06-03,2919,41,27.57142857,36,2510,77,5429,63.4285714285714
"130",2020-06-04,2955,36,29.42857143,27,2537,63,5492,63.2857142857143
"131",2020-06-05,2992,37,28.42857143,25,2562,62,5554,61.4285714285714
"132",2020-06-06,3005,13,28,25,2587,38,5592,61.7142857142857
"133",2020-06-07,3023,18,29.14285714,13,2600,31,5623,61.1428571428571
"134",2020-06-08,3062,39,29.85714286,31,2631,70,5693,58.8571428571429
"135",2020-06-09,3108,46,32.85714286,32,2663,78,5771,59.8571428571429
"136",2020-06-10,3171,63,36,31,2694,94,5865,62.2857142857143
"137",2020-06-11,3221,50,38,40,2734,90,5955,66.1428571428571
"138",2020-06-12,3279,58,41,37,2771,95,6050,70.8571428571429
"139",2020-06-13,3300,21,42.14285714,37,2808,58,6108,73.7142857142857
"140",2020-06-14,3313,13,41.42857143,21,2829,34,6142,74.1428571428571
"141",2020-06-15,3375,62,44.71428571,59,2888,121,6263,81.4285714285714
"142",2020-06-16,3469,94,51.57142857,43,2931,137,6400,89.8571428571429
"143",2020-06-17,3560,91,55.57142857,53,2984,144,6544,97
"144",2020-06-18,3662,102,63,46,3030,148,6692,105.285714285714
"145",2020-06-19,3773,111,70.57142857,40,3070,151,6843,113.285714285714
"146",2020-06-20,3823,50,74.71428571,39,3109,89,6932,117.714285714286
"147",2020-06-21,3860,37,78.14285714,49,3158,86,7018,125.142857142857
"148",2020-06-22,3964,104,84.14285714,62,3220,166,7184,131.571428571429
"149",2020-06-23,4153,189,97.71428571,77,3297,266,7450,150
"150",2020-06-24,4299,146,105.5714286,68,3365,214,7664,160
"151",2020-06-25,4432,133,110,56,3421,189,7853,165.857142857143
"152",2020-06-26,4569,137,113.7142857,70,3491,207,8060,173.857142857143
"153",2020-06-27,4680,111,122.4285714,50,3541,161,8221,184.142857142857
"154",2020-06-28,4740,60,125.7142857,56,3597,116,8337,188.428571428571
"155",2020-06-29,4884,144,131.4285714,76,3673,220,8557,196.142857142857
"156",2020-06-30,5073,189,131.4285714,59,3732,248,8805,193.571428571429
"157",2020-07-01,5258,185,137,80,3812,265,9070,200.857142857143
"158",2020-07-02,5442,184,144.2857143,66,3878,250,9320,209.571428571429
"159",2020-07-03,5520,78,135.8571429,79,3957,157,9477,202.428571428571
"160",2020-07-04,5564,44,126.2857143,58,4015,102,9579,194
"161",2020-07-05,5659,95,131.2857143,63,4078,158,9737,200
"162",2020-07-06,5912,253,146.8571429,109,4187,362,10099,220.285714285714
"163",2020-07-07,6202,290,161.2857143,92,4279,382,10481,239.428571428571
"164",2020-07-08,6485,283,175.2857143,117,4396,400,10881,258.714285714286
"165",2020-07-09,6767,282,189.2857143,120,4516,402,11283,280.428571428571
"166",2020-07-10,7015,248,213.5714286,125,4641,373,11656,311.285714285714
"167",2020-07-11,7196,181,233.1428571,65,4706,246,11902,331.857142857143
"168",2020-07-12,7315,119,236.5714286,70,4776,189,12091,336.285714285714
"169",2020-07-13,7521,206,229.8571429,120,4896,326,12417,331.142857142857
"170",2020-07-14,7874,353,238.8571429,132,5028,485,12902,345.857142857143
